"OrderID","CustomerID","EmployeeID","OrderDate","RequiredDate","ShippedDate","ShipVia","Freight","ShipName","ShipAddress","ShipCity","ShipPostalCode","ShipCountry","CountryCode","ShipRegion"
"10364","EASTC","1","1996-11-26 00:00:00","1997-01-07 00:00:00","1996-12-04 00:00:00","1","71.97","Eastern Connection","35 King George","London","WX3 6FW","UK","UK","London"
"10400","EASTC","1","1997-01-01 00:00:00","1997-01-29 00:00:00","1997-01-16 00:00:00","3","83.93","Eastern Connection","35 King George","London","WX3 6FW","UK","UK","London"
"10435","CONSH","8","1997-02-04 00:00:00","1997-03-18 00:00:00","1997-02-07 00:00:00","2","9.21","Consolidated Holdings","Berkeley Gardens 12  Brewery","London","WX1 6LT","UK","UK","London"
"10389","BOTTM","4","1996-12-20 00:00:00","1997-01-17 00:00:00","1996-12-24 00:00:00","2","47.42","Bottom-Dollar Markets","23 Tsawassen Blvd.","Tsawassen","T2F 8M4","CANADA","CA","BC"
"10410","BOTTM","3","1997-01-10 00:00:00","1997-02-07 00:00:00","1997-01-15 00:00:00","3","2.4","Bottom-Dollar Markets","23 Tsawassen Blvd.","Tsawassen","T2F 8M4","CANADA","CA","BC"
"10411","BOTTM","9","1997-01-10 00:00:00","1997-02-07 00:00:00","1997-01-21 00:00:00","3","23.65","Bottom-Dollar Markets","23 Tsawassen Blvd.","Tsawassen","T2F 8M4","CANADA","CA","BC"
"10431","BOTTM","4","1997-01-30 00:00:00","1997-02-13 00:00:00","1997-02-07 00:00:00","2","44.17","Bottom-Dollar Markets","23 Tsawassen Blvd.","Tsawassen","T2F 8M4","CANADA","CA","BC"
"10278","BERGS","8","1996-08-12 00:00:00","1996-09-09 00:00:00","1996-08-16 00:00:00","2","92.69","Berglunds snabbköp","Berguvsvägen  8","Luleå","S-958 22","SWEDEN","SE","Luleå"
"10280","BERGS","2","1996-08-14 00:00:00","1996-09-11 00:00:00","1996-09-12 00:00:00","1","8.98","Berglunds snabbköp","Berguvsvägen  8","Luleå","S-958 22","SWEDEN","SE","Luleå"
"10384","BERGS","3","1996-12-16 00:00:00","1997-01-13 00:00:00","1996-12-20 00:00:00","3","168.64","Berglunds snabbköp","Berguvsvägen  8","Luleå","S-958 22","SWEDEN","SE","Luleå"
"10444","BERGS","3","1997-02-12 00:00:00","1997-03-12 00:00:00","1997-02-21 00:00:00","3","3.5","Berglunds snabbköp","Berguvsvägen  8","Luleå","S-958 22","SWEDEN","SE","Luleå"
"10445","BERGS","3","1997-02-13 00:00:00","1997-03-13 00:00:00","1997-02-20 00:00:00","1","9.3","Berglunds snabbköp","Berguvsvägen  8","Luleå","S-958 22","SWEDEN","SE","Luleå"
"10264","FOLKO","6","1996-07-24 00:00:00","1996-08-21 00:00:00","1996-08-23 00:00:00","3","3.67","Folk och fä HB","Åkergatan 24","Bräcke","S-844 67","SWEDEN","SE","Bräcke"
"10327","FOLKO","2","1996-10-11 00:00:00","1996-11-08 00:00:00","1996-10-14 00:00:00","1","63.36","Folk och fä HB","Åkergatan 24","Bräcke","S-844 67","SWEDEN","SE","Bräcke"
"10378","FOLKO","5","1996-12-10 00:00:00","1997-01-07 00:00:00","1996-12-19 00:00:00","3","5.44","Folk och fä HB","Åkergatan 24","Bräcke","S-844 67","SWEDEN","SE","Bräcke"
"10434","FOLKO","3","1997-02-03 00:00:00","1997-03-03 00:00:00","1997-02-13 00:00:00","2","17.92","Folk och fä HB","Åkergatan 24","Bräcke","S-844 67","SWEDEN","SE","Bräcke"
"10315","ISLAT","4","1996-09-26 00:00:00","1996-10-24 00:00:00","1996-10-03 00:00:00","2","41.76","Island Trading","Garden House Crowther Way","Cowes","PO31 7PJ","UK","UK","Isle of Wight"
"10318","ISLAT","8","1996-10-01 00:00:00","1996-10-29 00:00:00","1996-10-04 00:00:00","2","4.73","Island Trading","Garden House Crowther Way","Cowes","PO31 7PJ","UK","UK","Isle of Wight"
"10321","ISLAT","3","1996-10-03 00:00:00","1996-10-31 00:00:00","1996-10-11 00:00:00","2","3.43","Island Trading","Garden House Crowther Way","Cowes","PO31 7PJ","UK","UK","Isle of Wight"
"10359","SEVES","5","1996-11-21 00:00:00","1996-12-19 00:00:00","1996-11-26 00:00:00","3","288.43","Seven Seas Imports","90 Wadhurst Rd.","London","OX15 4NB","UK","UK","London"
"10377","SEVES","1","1996-12-09 00:00:00","1997-01-06 00:00:00","1996-12-13 00:00:00","3","22.21","Seven Seas Imports","90 Wadhurst Rd.","London","OX15 4NB","UK","UK","London"
"10388","SEVES","2","1996-12-19 00:00:00","1997-01-16 00:00:00","1996-12-20 00:00:00","1","34.86","Seven Seas Imports","90 Wadhurst Rd.","London","OX15 4NB","UK","UK","London"
"10332","MEREP","3","1996-10-17 00:00:00","1996-11-28 00:00:00","1996-10-21 00:00:00","2","52.84","Mère Paillarde","43 rue St. Laurent","Montréal","H1J 1C3","CANADA","CA","Québec"
"10339","MEREP","2","1996-10-28 00:00:00","1996-11-25 00:00:00","1996-11-04 00:00:00","2","15.66","Mère Paillarde","43 rue St. Laurent","Montréal","H1J 1C3","CANADA","CA","Québec"
"10376","MEREP","1","1996-12-09 00:00:00","1997-01-06 00:00:00","1996-12-13 00:00:00","2","20.39","Mère Paillarde","43 rue St. Laurent","Montréal","H1J 1C3","CANADA","CA","Québec"
"10424","MEREP","7","1997-01-23 00:00:00","1997-02-20 00:00:00","1997-01-27 00:00:00","2","370.61","Mère Paillarde","43 rue St. Laurent","Montréal","H1J 1C3","CANADA","CA","Québec"
"10439","MEREP","6","1997-02-07 00:00:00","1997-03-07 00:00:00","1997-02-10 00:00:00","3","4.07","Mère Paillarde","43 rue St. Laurent","Montréal","H1J 1C3","CANADA","CA","Québec"
"10289","BSBEV","7","1996-08-26 00:00:00","1996-09-23 00:00:00","1996-08-28 00:00:00","3","22.77","B's Beverages","Fauntleroy Circus","London","EC2 5NT","UK","UK","London"
"10355","AROUT","6","1996-11-15 00:00:00","1996-12-13 00:00:00","1996-11-20 00:00:00","1","41.95","Around the Horn","Brook Farm Stratford St. Mary","Colchester","CO7 6JX","UK","UK","Essex"
"10383","AROUT","8","1996-12-16 00:00:00","1997-01-13 00:00:00","1996-12-18 00:00:00","3","34.24","Around the Horn","Brook Farm Stratford St. Mary","Colchester","CO7 6JX","UK","UK","Essex"
"10252","SUPRD","4","1996-07-09 00:00:00","1996-08-06 00:00:00","1996-07-11 00:00:00","2","51.3","Suprêmes délices","Boulevard Tirou, 255","Charleroi","B-6000","BELGIUM","BE","Charleroi"
"10302","SUPRD","4","1996-09-10 00:00:00","1996-10-08 00:00:00","1996-10-09 00:00:00","2","6.27","Suprêmes délices","Boulevard Tirou, 255","Charleroi","B-6000","BELGIUM","BE","Charleroi"
"10256","WELLI","3","1996-07-15 00:00:00","1996-08-12 00:00:00","1996-07-17 00:00:00","2","13.97","Wellington Importadora","Rua do Mercado, 12","Resende","08737-363","BRAZIL","BR","SP"
"10420","WELLI","3","1997-01-21 00:00:00","1997-02-18 00:00:00","1997-01-27 00:00:00","1","44.12","Wellington Importadora","Rua do Mercado, 12","Resende","08737-363","BRAZIL","BR","SP"
"10292","TRADH","1","1996-08-28 00:00:00","1996-09-25 00:00:00","1996-09-02 00:00:00","2","1.35","Tradiçao Hipermercados","Av. Inês de Castro, 414","Sao Paulo","05634-030","BRAZIL","BR","SP"
"10372","QUEEN","5","1996-12-04 00:00:00","1997-01-01 00:00:00","1996-12-09 00:00:00","2","890.78","Queen Cozinha","Alameda dos Canàrios, 891","Sao Paulo","05487-020","BRAZIL","BR","SP"
"10406","QUEEN","7","1997-01-07 00:00:00","1997-02-18 00:00:00","1997-01-13 00:00:00","1","108.04","Queen Cozinha","Alameda dos Canàrios, 891","Sao Paulo","05487-020","BRAZIL","BR","SP"
"10250","HANAR","4","1996-07-08 00:00:00","1996-08-05 00:00:00","1996-07-12 00:00:00","2","65.83","Hanari Carnes","Rua do Paço, 67","Rio De Janeiro","05454-876","BRAZIL","BR","RJ"
"10253","HANAR","3","1996-07-10 00:00:00","1996-07-24 00:00:00","1996-07-16 00:00:00","2","58.17","Hanari Carnes","Rua do Paço, 67","Rio De Janeiro","05454-876","BRAZIL","BR","RJ"
"10347","FAMIA","4","1996-11-06 00:00:00","1996-12-04 00:00:00","1996-11-08 00:00:00","3","3.1","Familia Arquibaldo","Rua Orós, 92","Sao Paulo","05442-030","BRAZIL","BR","SP"
"10386","FAMIA","9","1996-12-18 00:00:00","1997-01-01 00:00:00","1996-12-25 00:00:00","3","13.99","Familia Arquibaldo","Rua Orós, 92","Sao Paulo","05442-030","BRAZIL","BR","SP"
"10414","FAMIA","2","1997-01-14 00:00:00","1997-02-11 00:00:00","1997-01-17 00:00:00","3","21.48","Familia Arquibaldo","Rua Orós, 92","Sao Paulo","05442-030","BRAZIL","BR","SP"
"10290","COMMI","8","1996-08-27 00:00:00","1996-09-24 00:00:00","1996-09-03 00:00:00","1","79.7","Comércio Mineiro","Av. dos Lusíadas, 23","Sao Paulo","05432-043","BRAZIL","BR","SP"
"10423","GOURL","6","1997-01-23 00:00:00","1997-02-06 00:00:00","1997-02-24 00:00:00","3","24.5","Gourmet Lanchonetes","Av. Brasil, 442","Campinas","04876-786","BRAZIL","BR","SP"
"10287","RICAR","8","1996-08-22 00:00:00","1996-09-19 00:00:00","1996-08-28 00:00:00","3","12.76","Ricardo Adocicados","Av. Copacabana, 267","Rio De Janeiro","02389-890","BRAZIL","BR","RJ"
"10299","RICAR","4","1996-09-06 00:00:00","1996-10-04 00:00:00","1996-09-13 00:00:00","2","29.76","Ricardo Adocicados","Av. Copacabana, 267","Rio De Janeiro","02389-890","BRAZIL","BR","RJ"
"10261","QUEDE","4","1996-07-19 00:00:00","1996-08-16 00:00:00","1996-07-30 00:00:00","2","3.05","Que Delícia","Rua da Panificadora, 12","Rio De Janeiro","02389-673","BRAZIL","BR","RJ"
"10291","QUEDE","6","1996-08-27 00:00:00","1996-09-24 00:00:00","1996-09-04 00:00:00","2","6.4","Que Delícia","Rua da Panificadora, 12","Rio De Janeiro","02389-673","BRAZIL","BR","RJ"
"10379","QUEDE","2","1996-12-11 00:00:00","1997-01-08 00:00:00","1996-12-13 00:00:00","1","45.03","Que Delícia","Rua da Panificadora, 12","Rio De Janeiro","02389-673","BRAZIL","BR","RJ"
"10421","QUEDE","8","1997-01-21 00:00:00","1997-03-04 00:00:00","1997-01-27 00:00:00","1","99.23","Que Delícia","Rua da Panificadora, 12","Rio De Janeiro","02389-673","BRAZIL","BR","RJ"
"10374","WOLZA","1","1996-12-05 00:00:00","1997-01-02 00:00:00","1996-12-09 00:00:00","3","3.94","Wolski Zajazd","ul. Filtrowa 68","Warszawa","01-012","POLAND","PL","Warszawa"
"10266","WARTH","3","1996-07-26 00:00:00","1996-09-06 00:00:00","1996-07-31 00:00:00","3","25.73","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10270","WARTH","1","1996-08-01 00:00:00","1996-08-29 00:00:00","1996-08-02 00:00:00","1","136.54","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10320","WARTH","5","1996-10-03 00:00:00","1996-10-17 00:00:00","1996-10-18 00:00:00","3","34.57","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10333","WARTH","5","1996-10-18 00:00:00","1996-11-15 00:00:00","1996-10-25 00:00:00","3","0.59","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10412","WARTH","8","1997-01-13 00:00:00","1997-02-10 00:00:00","1997-01-15 00:00:00","2","3.77","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10416","WARTH","8","1997-01-16 00:00:00","1997-02-13 00:00:00","1997-01-27 00:00:00","3","22.72","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10437","WARTH","8","1997-02-05 00:00:00","1997-03-05 00:00:00","1997-02-12 00:00:00","1","19.97","Wartian Herkku","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu"
"10267","FRANK","4","1996-07-29 00:00:00","1996-08-26 00:00:00","1996-08-06 00:00:00","1","208.58","Frankenversand","Berliner Platz 43","München","80805","GERMANY","DE","München"
"10337","FRANK","4","1996-10-24 00:00:00","1996-11-21 00:00:00","1996-10-29 00:00:00","3","108.26","Frankenversand","Berliner Platz 43","München","80805","GERMANY","DE","München"
"10342","FRANK","4","1996-10-30 00:00:00","1996-11-13 00:00:00","1996-11-04 00:00:00","2","54.83","Frankenversand","Berliner Platz 43","München","80805","GERMANY","DE","München"
"10396","FRANK","1","1996-12-27 00:00:00","1997-01-10 00:00:00","1997-01-06 00:00:00","3","135.35","Frankenversand","Berliner Platz 43","München","80805","GERMANY","DE","München"
"10301","WANDK","8","1996-09-09 00:00:00","1996-10-07 00:00:00","1996-09-17 00:00:00","2","45.08","Die Wandernde Kuh","Adenauerallee 900","Stuttgart","70563","GERMANY","DE","Stuttgart"
"10312","WANDK","2","1996-09-23 00:00:00","1996-10-21 00:00:00","1996-10-03 00:00:00","2","40.26","Die Wandernde Kuh","Adenauerallee 900","Stuttgart","70563","GERMANY","DE","Stuttgart"
"10348","WANDK","4","1996-11-07 00:00:00","1996-12-05 00:00:00","1996-11-15 00:00:00","2","0.78","Die Wandernde Kuh","Adenauerallee 900","Stuttgart","70563","GERMANY","DE","Stuttgart"
"10356","WANDK","6","1996-11-18 00:00:00","1996-12-16 00:00:00","1996-11-27 00:00:00","2","36.71","Die Wandernde Kuh","Adenauerallee 900","Stuttgart","70563","GERMANY","DE","Stuttgart"
"10251","VICTE","3","1996-07-08 00:00:00","1996-08-05 00:00:00","1996-07-15 00:00:00","1","41.34","Victuailles en stock","2, rue du Commerce","Lyon","69004","FRANCE","FR","Lyon"
"10334","VICTE","8","1996-10-21 00:00:00","1996-11-18 00:00:00","1996-10-28 00:00:00","2","8.56","Victuailles en stock","2, rue du Commerce","Lyon","69004","FRANCE","FR","Lyon"
"10265","BLONP","2","1996-07-25 00:00:00","1996-08-22 00:00:00","1996-08-12 00:00:00","1","55.28","Blondel père et fils","24, place Kléber","Strasbourg","67000","FRANCE","FR","Strasbourg"
"10297","BLONP","5","1996-09-04 00:00:00","1996-10-16 00:00:00","1996-09-10 00:00:00","2","5.74","Blondel père et fils","24, place Kléber","Strasbourg","67000","FRANCE","FR","Strasbourg"
"10360","BLONP","4","1996-11-22 00:00:00","1996-12-20 00:00:00","1996-12-02 00:00:00","3","131.7","Blondel père et fils","24, place Kléber","Strasbourg","67000","FRANCE","FR","Strasbourg"
"10436","BLONP","3","1997-02-05 00:00:00","1997-03-05 00:00:00","1997-02-11 00:00:00","2","156.66","Blondel père et fils","24, place Kléber","Strasbourg","67000","FRANCE","FR","Strasbourg"
"10279","LEHMS","8","1996-08-13 00:00:00","1996-09-10 00:00:00","1996-08-16 00:00:00","2","25.83","Lehmanns Marktstand","Magazinweg 7","Frankfurt A.m.","60528","GERMANY","DE","Frankfurt A.m."
"10284","LEHMS","4","1996-08-19 00:00:00","1996-09-16 00:00:00","1996-08-27 00:00:00","1","76.56","Lehmanns Marktstand","Magazinweg 7","Frankfurt A.m.","60528","GERMANY","DE","Frankfurt A.m."
"10343","LEHMS","4","1996-10-31 00:00:00","1996-11-28 00:00:00","1996-11-06 00:00:00","1","110.37","Lehmanns Marktstand","Magazinweg 7","Frankfurt A.m.","60528","GERMANY","DE","Frankfurt A.m."
"10408","FOLIG","8","1997-01-08 00:00:00","1997-02-05 00:00:00","1997-01-14 00:00:00","1","11.26","Folies gourmandes","184, chaussée de Tournai","Lille","59000","FRANCE","FR","Lille"
"10363","DRACD","4","1996-11-26 00:00:00","1996-12-24 00:00:00","1996-12-04 00:00:00","3","30.54","Drachenblut Delikatessen","Walserweg 21","Aachen","52066","GERMANY","DE","Aachen"
"10391","DRACD","3","1996-12-23 00:00:00","1997-01-20 00:00:00","1996-12-31 00:00:00","3","5.45","Drachenblut Delikatessen","Walserweg 21","Aachen","52066","GERMANY","DE","Aachen"
"10248","VINET","5","1996-07-04 00:00:00","1996-08-01 00:00:00","1996-07-16 00:00:00","3","32.38","Vins et alcools Chevalier","59 rue de l'Abbaye","Reims","51100","FRANCE","FR","Reims"
"10274","VINET","6","1996-08-06 00:00:00","1996-09-03 00:00:00","1996-08-16 00:00:00","1","6.01","Vins et alcools Chevalier","59 rue de l'Abbaye","Reims","51100","FRANCE","FR","Reims"
"10295","VINET","2","1996-09-02 00:00:00","1996-09-30 00:00:00","1996-09-10 00:00:00","2","1.15","Vins et alcools Chevalier","59 rue de l'Abbaye","Reims","51100","FRANCE","FR","Reims"
"10260","OTTIK","4","1996-07-19 00:00:00","1996-08-16 00:00:00","1996-07-29 00:00:00","1","55.09","Ottilies Käseladen","Mehrheimerstr. 369","Köln","50739","GERMANY","DE","Köln"
"10407","OTTIK","2","1997-01-07 00:00:00","1997-02-04 00:00:00","1997-01-30 00:00:00","2","91.48","Ottilies Käseladen","Mehrheimerstr. 369","Köln","50739","GERMANY","DE","Köln"
"10249","TOMSP","6","1996-07-05 00:00:00","1996-08-16 00:00:00","1996-07-10 00:00:00","1","11.61","Toms Spezialitäten","Luisenstr. 48","Münster","44087","GERMANY","DE","Münster"
"10438","TOMSP","3","1997-02-06 00:00:00","1997-03-06 00:00:00","1997-02-14 00:00:00","2","8.24","Toms Spezialitäten","Luisenstr. 48","Münster","44087","GERMANY","DE","Münster"
"10446","TOMSP","6","1997-02-14 00:00:00","1997-03-14 00:00:00","1997-02-19 00:00:00","1","14.68","Toms Spezialitäten","Luisenstr. 48","Münster","44087","GERMANY","DE","Münster"
"10311","DUMON","1","1996-09-20 00:00:00","1996-10-04 00:00:00","1996-09-26 00:00:00","3","24.69","Du monde entier","67, rue des Cinquante Otages","Nantes","44000","FRANCE","FR","Nantes"
"10288","REGGC","4","1996-08-23 00:00:00","1996-09-20 00:00:00","1996-09-03 00:00:00","1","7.45","Reggiani Caseifici","Strada Provinciale 124","Reggio Emilia","42100","ITALY","IT","Reggio Emilia"
"10428","REGGC","7","1997-01-28 00:00:00","1997-02-25 00:00:00","1997-02-04 00:00:00","1","11.09","Reggiani Caseifici","Strada Provinciale 124","Reggio Emilia","42100","ITALY","IT","Reggio Emilia"
"10443","REGGC","8","1997-02-12 00:00:00","1997-03-12 00:00:00","1997-02-14 00:00:00","1","13.95","Reggiani Caseifici","Strada Provinciale 124","Reggio Emilia","42100","ITALY","IT","Reggio Emilia"
"10303","GODOS","7","1996-09-11 00:00:00","1996-10-09 00:00:00","1996-09-18 00:00:00","2","107.83","Godos Cocina Típica","C/ Romero, 33","Sevilla","41101","SPAIN","ES","Sevilla"
"10350","LAMAI","6","1996-11-11 00:00:00","1996-12-09 00:00:00","1996-12-03 00:00:00","2","64.19","La maison d'Asie","1 rue Alsace-Lorraine","Toulouse","31000","FRANCE","FR","Toulouse"
"10358","LAMAI","5","1996-11-20 00:00:00","1996-12-18 00:00:00","1996-11-27 00:00:00","1","19.64","La maison d'Asie","1 rue Alsace-Lorraine","Toulouse","31000","FRANCE","FR","Toulouse"
"10371","LAMAI","1","1996-12-03 00:00:00","1996-12-31 00:00:00","1996-12-24 00:00:00","1","0.45","La maison d'Asie","1 rue Alsace-Lorraine","Toulouse","31000","FRANCE","FR","Toulouse"
"10413","LAMAI","3","1997-01-14 00:00:00","1997-02-11 00:00:00","1997-01-16 00:00:00","2","95.66","La maison d'Asie","1 rue Alsace-Lorraine","Toulouse","31000","FRANCE","FR","Toulouse"
"10425","LAMAI","6","1997-01-24 00:00:00","1997-02-21 00:00:00","1997-02-14 00:00:00","2","7.93","La maison d'Asie","1 rue Alsace-Lorraine","Toulouse","31000","FRANCE","FR","Toulouse"
"10326","BOLID","4","1996-10-10 00:00:00","1996-11-07 00:00:00","1996-10-14 00:00:00","2","77.92","Bólido Comidas preparadas","C/ Araquil, 67","Madrid","28023","SPAIN","ES","Madrid"
"10281","ROMEY","4","1996-08-14 00:00:00","1996-08-28 00:00:00","1996-08-21 00:00:00","1","2.94","Romero y tomillo","Gran Vía, 1","Madrid","28001","SPAIN","ES","Madrid"
"10282","ROMEY","4","1996-08-15 00:00:00","1996-09-12 00:00:00","1996-08-21 00:00:00","1","12.69","Romero y tomillo","Gran Vía, 1","Madrid","28001","SPAIN","ES","Madrid"
"10306","ROMEY","1","1996-09-16 00:00:00","1996-10-14 00:00:00","1996-09-23 00:00:00","3","7.56","Romero y tomillo","Gran Vía, 1","Madrid","28001","SPAIN","ES","Madrid"
"10275","MAGAA","1","1996-08-07 00:00:00","1996-09-04 00:00:00","1996-08-09 00:00:00","1","26.93","Magazzini Alimentari Riuniti","Via Ludovico il Moro 22","Bergamo","24100","ITALY","IT","Bergamo"
"10300","MAGAA","2","1996-09-09 00:00:00","1996-10-07 00:00:00","1996-09-18 00:00:00","2","17.68","Magazzini Alimentari Riuniti","Via Ludovico il Moro 22","Bergamo","24100","ITALY","IT","Bergamo"
"10404","MAGAA","2","1997-01-03 00:00:00","1997-01-31 00:00:00","1997-01-08 00:00:00","1","155.97","Magazzini Alimentari Riuniti","Via Ludovico il Moro 22","Bergamo","24100","ITALY","IT","Bergamo"
"10323","KOENE","4","1996-10-07 00:00:00","1996-11-04 00:00:00","1996-10-14 00:00:00","1","4.88","Königlich Essen","Maubelstr. 90","Brandenburg","14776","GERMANY","DE","Brandenburg"
"10325","KOENE","1","1996-10-09 00:00:00","1996-10-23 00:00:00","1996-10-14 00:00:00","3","64.86","Königlich Essen","Maubelstr. 90","Brandenburg","14776","GERMANY","DE","Brandenburg"
"10331","BONAP","9","1996-10-16 00:00:00","1996-11-27 00:00:00","1996-10-21 00:00:00","1","10.19","Bon app'","12, rue des Bouchers","Marseille","13008","FRANCE","FR","Marseille"
