"OrderID","CustomerID","OrderDate","Year","Qtr","UnitPrice","Quantity","Discount","LineItemRevenue"
"10302","SUPRD","1996-09-10 00:00:00","1996","3","31.2","40","0.00","1248.00"
"10302","SUPRD","1996-09-10 00:00:00","1996","3","36.4","28","0.00","1019.20"
"10302","SUPRD","1996-09-10 00:00:00","1996","3","36.8","12","0.00","441.60"
"10406","QUEEN","1997-01-07 00:00:00","1997","1","14.4","10","0.00","144.00"
"10406","QUEEN","1997-01-07 00:00:00","1997","1","8","30","0.10","216.00"
"10406","QUEEN","1997-01-07 00:00:00","1997","1","36.4","42","0.10","1375.92"
"10406","QUEEN","1997-01-07 00:00:00","1997","1","15.2","5","0.10","68.40"
"10406","QUEEN","1997-01-07 00:00:00","1997","1","14.7","2","0.10","26.46"
"10410","BOTTM","1997-01-10 00:00:00","1997","1","2","49","0.00","98.00"
"10410","BOTTM","1997-01-10 00:00:00","1997","1","44","16","0.00","704.00"
"10253","HANAR","1996-07-10 00:00:00","1996","3","10","20","0.00","200.00"
"10253","HANAR","1996-07-10 00:00:00","1996","3","14.4","42","0.00","604.80"
"10253","HANAR","1996-07-10 00:00:00","1996","3","16","40","0.00","640.00"
"10360","BLONP","1996-11-22 00:00:00","1996","4","36.4","30","0.00","1092.00"
"10360","BLONP","1996-11-22 00:00:00","1996","4","99","35","0.00","3465.00"
"10360","BLONP","1996-11-22 00:00:00","1996","4","210.8","10","0.00","2108.00"
"10360","BLONP","1996-11-22 00:00:00","1996","4","16","35","0.00","560.00"
"10360","BLONP","1996-11-22 00:00:00","1996","4","5.9","28","0.00","165.20"
"10384","BERGS","1996-12-16 00:00:00","1996","4","64.8","28","0.00","1814.40"
"10384","BERGS","1996-12-16 00:00:00","1996","4","27.2","15","0.00","408.00"
"10293","TORTU","1996-08-29 00:00:00","1996","3","50","12","0.00","600.00"
"10293","TORTU","1996-08-29 00:00:00","1996","3","3.6","10","0.00","36.00"
"10293","TORTU","1996-08-29 00:00:00","1996","3","35.1","5","0.00","175.50"
"10293","TORTU","1996-08-29 00:00:00","1996","3","6.2","6","0.00","37.20"
"10395","HILAA","1996-12-26 00:00:00","1996","4","9.6","28","0.10","241.92"
"10395","HILAA","1996-12-26 00:00:00","1996","4","26.2","70","0.10","1650.60"
"10395","HILAA","1996-12-26 00:00:00","1996","4","28.8","8","0.00","230.40"
"10401","RATTC","1997-01-01 00:00:00","1997","1","20.7","18","0.00","372.60"
"10401","RATTC","1997-01-01 00:00:00","1997","1","30.4","70","0.00","2128.00"
"10401","RATTC","1997-01-01 00:00:00","1997","1","16.8","20","0.00","336.00"
"10401","RATTC","1997-01-01 00:00:00","1997","1","17.2","60","0.00","1032.00"
"10367","VAFFE","1996-11-28 00:00:00","1996","4","11.2","36","0.00","403.20"
"10367","VAFFE","1996-11-28 00:00:00","1996","4","5.9","18","0.00","106.20"
"10367","VAFFE","1996-11-28 00:00:00","1996","4","16.8","15","0.00","252.00"
"10367","VAFFE","1996-11-28 00:00:00","1996","4","10.4","7","0.00","72.80"
"10420","WELLI","1997-01-21 00:00:00","1997","1","77.6","20","0.10","1396.80"
"10420","WELLI","1997-01-21 00:00:00","1997","1","4.8","2","0.10","8.64"
"10420","WELLI","1997-01-21 00:00:00","1997","1","12","8","0.10","86.40"
"10420","WELLI","1997-01-21 00:00:00","1997","1","12","20","0.10","216.00"
"10444","BERGS","1997-02-12 00:00:00","1997","1","31.2","10","0.00","312.00"
"10444","BERGS","1997-02-12 00:00:00","1997","1","24.9","15","0.00","373.50"
"10444","BERGS","1997-02-12 00:00:00","1997","1","14.4","8","0.00","115.20"
"10444","BERGS","1997-02-12 00:00:00","1997","1","7.7","30","0.00","231.00"
"10317","LONEP","1996-09-30 00:00:00","1996","3","14.4","20","0.00","288.00"
"10405","LINOD","1997-01-06 00:00:00","1997","1","8","50","0.00","400.00"
"10440","SAVEA","1997-02-10 00:00:00","1997","1","15.2","45","0.15","581.40"
"10440","SAVEA","1997-02-10 00:00:00","1997","1","13.9","49","0.15","578.94"
"10440","SAVEA","1997-02-10 00:00:00","1997","1","99","24","0.15","2019.60"
"10440","SAVEA","1997-02-10 00:00:00","1997","1","22.8","90","0.15","1744.20"
"10338","OLDWO","1996-10-25 00:00:00","1996","4","31.2","20","0.00","624.00"
"10338","OLDWO","1996-10-25 00:00:00","1996","4","20.7","15","0.00","310.50"
"10370","CHOPS","1996-12-03 00:00:00","1996","4","14.4","15","0.15","183.60"
"10370","CHOPS","1996-12-03 00:00:00","1996","4","26.6","30","0.00","798.00"
"10370","CHOPS","1996-12-03 00:00:00","1996","4","8","20","0.15","136.00"
"10407","OTTIK","1997-01-07 00:00:00","1997","1","16.8","30","0.00","504.00"
"10407","OTTIK","1997-01-07 00:00:00","1997","1","28.8","15","0.00","432.00"
"10407","OTTIK","1997-01-07 00:00:00","1997","1","17.2","15","0.00","258.00"
"10396","FRANK","1996-12-27 00:00:00","1996","4","7.2","40","0.00","288.00"
"10396","FRANK","1996-12-27 00:00:00","1996","4","17.2","60","0.00","1032.00"
"10396","FRANK","1996-12-27 00:00:00","1996","4","27.8","21","0.00","583.80"
"10276","TORTU","1996-08-08 00:00:00","1996","3","24.8","15","0.00","372.00"
"10276","TORTU","1996-08-08 00:00:00","1996","3","4.8","10","0.00","48.00"
"10400","EASTC","1997-01-01 00:00:00","1997","1","99","21","0.00","2079.00"
"10400","EASTC","1997-01-01 00:00:00","1997","1","14.4","35","0.00","504.00"
"10400","EASTC","1997-01-01 00:00:00","1997","1","16","30","0.00","480.00"
"10437","WARTH","1997-02-05 00:00:00","1997","1","26.2","15","0.00","393.00"
"10342","FRANK","1996-10-30 00:00:00","1996","4","15.2","24","0.20","291.84"
"10342","FRANK","1996-10-30 00:00:00","1996","4","10","56","0.20","448.00"
"10342","FRANK","1996-10-30 00:00:00","1996","4","15.2","40","0.20","486.40"
"10342","FRANK","1996-10-30 00:00:00","1996","4","19.2","40","0.20","614.40"
"10291","QUEDE","1996-08-27 00:00:00","1996","3","4.8","20","0.10","86.40"
"10291","QUEDE","1996-08-27 00:00:00","1996","3","15.5","24","0.10","334.80"
"10291","QUEDE","1996-08-27 00:00:00","1996","3","42.4","2","0.10","76.32"
"10316","RATTC","1996-09-27 00:00:00","1996","3","7.7","10","0.00","77.00"
"10316","RATTC","1996-09-27 00:00:00","1996","3","39.4","70","0.00","2758.00"
"10373","HUNGO","1996-12-05 00:00:00","1996","4","10.6","80","0.20","678.40"
"10373","HUNGO","1996-12-05 00:00:00","1996","4","17.2","50","0.20","688.00"
"10427","PICCO","1997-01-27 00:00:00","1997","1","18.6","35","0.00","651.00"
"10438","TOMSP","1997-02-06 00:00:00","1997","1","7.3","15","0.20","87.60"
"10438","TOMSP","1997-02-06 00:00:00","1997","1","11.2","20","0.20","179.20"
"10438","TOMSP","1997-02-06 00:00:00","1997","1","15.6","15","0.20","187.20"
"10303","GODOS","1996-09-11 00:00:00","1996","3","14.7","40","0.10","529.20"
"10303","GODOS","1996-09-11 00:00:00","1996","3","16.8","30","0.10","453.60"
"10303","GODOS","1996-09-11 00:00:00","1996","3","10","15","0.10","135.00"
